257 6.01 5.35 6.92 10.03 9.78 8.55 3.02 10.14 6.86 7.29 4.18 8.59 3.54 15.96 9.22 7.29 5.35 13.59 1.24 10.14 4.02 9.68 0.6 10.9 5.47 3.19 3.24 10.47 8.05 7.79 5.63 0.75 0.58 2.73 10.63 5.63 10.17 9.56 2.36 14.63 4.0 10.33 2.35 5.63 1.58
258 6.09 4.84 6.51 10.11 8.97 8.15 2.61 9.62 7.1 7.36 3.77 8.18 3.13 16.03 9.46 7.36 5.53 12.79 1.44 10.37 3.61 8.87 0.8 10.1 5.07 2.79 2.83 10.06 7.54 7.97 5.71 1.13 0.31 2.32 9.83 5.71 9.77 9.05 2.69 13.82 3.6 9.92 2.59 5.71 1.77
259 6.85 5.6 6.91 10.87 9.73 8.55 3.02 10.39 7.47 8.12 4.18 8.58 3.69 16.79 9.83 8.12 5.93 13.55 1.28 10.74 3.48 9.63 1.21 10.86 5.47 3.38 2.7 10.47 8.3 8.38 6.47 1.35 0.72 2.2 10.59 6.47 10.17 9.81 2.89 14.58 4.0 10.33 2.96 6.47 1.93
260 4.9 3.66 5.33 8.93 7.79 6.96 1.43 8.44 7.86 6.18 2.59 7.0 1.95 14.85 8.36 6.18 4.35 11.6 2.85 8.69 3.71 7.69 2.05 8.91 3.88 1.6 2.64 8.88 6.35 6.79 4.53 2.53 1.24 2.43 8.64 4.53 8.58 7.87 4.1 12.64 2.42 8.74 2.27 4.53 3.19
261 5.97 5.32 6.88 10.0 9.27 8.52 2.91 10.1 6.83 7.25 4.14 8.55 3.43 15.93 9.19 7.25 5.32 13.09 2.0 10.1 4.17 9.17 0.67 10.4 5.44 3.09 3.39 10.44 8.01 7.76 5.6 1.15 0.65 2.89 10.13 5.6 10.14 9.53 2.8 14.12 3.97 10.3 2.32 5.6 2.11
262 5.69 4.45 6.12 9.72 8.58 7.75 2.22 9.23 7.63 6.97 3.38 7.79 2.74 15.64 9.99 6.97 5.14 12.39 2.01 10.91 3.04 8.48 1.47 9.7 4.67 2.39 2.26 9.67 7.14 7.58 5.32 1.95 0.66 1.76 9.43 5.32 9.37 8.66 3.52 13.43 3.21 9.53 3.12 5.32 2.6
263 6.34 5.1 6.51 10.36 9.22 8.14 2.98 9.88 7.75 7.61 3.77 8.17 3.19 16.29 10.11 7.61 5.52 13.04 1.86 11.02 2.97 9.12 1.54 10.35 5.06 2.87 2.19 10.06 7.79 7.97 5.97 2.0 0.94 1.69 10.08 5.97 9.76 9.3 3.56 14.08 3.59 9.92 3.24 5.97 2.52
264 8.35 7.11 8.51 12.38 11.24 10.15 5.0 11.89 9.12 9.63 5.78 10.18 5.2 18.3 11.48 9.63 7.53 15.05 2.09 12.4 4.99 11.14 2.86 12.36 7.07 4.88 4.2 12.07 9.8 9.97 7.98 2.96 2.37 3.7 12.09 7.98 11.77 11.32 3.34 16.09 5.6 11.93 4.61 7.98 2.53
265 5.6 4.36 6.65 9.63 8.49 8.39 2.25 9.14 8.48 6.88 3.94 8.71 2.45 15.55 10.84 6.88 5.7 12.3 2.74 11.75 2.24 8.39 2.31 9.61 5.23 2.13 1.45 10.2 7.05 8.14 5.23 2.79 1.67 0.95 9.34 5.23 9.9 8.57 4.35 13.34 3.77 10.16 3.97 5.23 3.4
266 7.42 6.18 8.47 11.45 10.31 10.21 4.07 10.96 11.25 8.7 5.87 10.53 4.27 17.37 11.64 8.7 7.63 14.12 5.52 11.97 3.09 10.21 5.09 11.43 7.17 3.96 3.28 12.02 8.87 10.07 7.05 5.56 4.44 2.32 11.17 7.05 11.73 10.39 7.13 15.16 5.7 11.99 6.74 7.05 6.17
267 9.88 9.23 10.8 13.91 13.65 12.43 7.83 14.01 6.64 11.16 8.06 11.3 8.35 19.84 9.0 11.16 8.64 17.47 4.96 9.91 9.05 13.56 4.88 14.78 8.17 8.0 8.26 14.35 11.93 8.11 9.51 4.41 5.61 7.76 14.51 9.51 14.05 13.44 2.84 18.51 7.88 14.21 5.65 9.51 3.85
268 4.04 2.8 5.09 8.07 6.93 6.83 0.66 7.58 8.78 5.32 2.46 7.15 0.89 13.99 8.23 5.32 4.22 10.74 4.04 8.56 2.32 6.83 3.61 8.05 3.76 0.55 0.6 8.64 5.49 6.66 3.67 4.09 2.96 1.09 7.79 3.67 8.35 7.01 5.65 11.78 2.29 8.61 3.19 3.67 4.7
269 2.59 1.34 3.63 6.07 3.34 5.37 3.39 4.47 8.99 3.24 2.85 5.69 2.75 11.99 8.85 3.24 4.6 7.15 7.11 9.11 5.43 3.24 5.92 5.09 3.64 3.21 3.89 7.18 3.06 7.04 2.22 6.16 5.51 4.7 4.2 2.22 6.89 4.17 7.62 8.19 2.68 7.15 5.12 2.22 7.83
270 3.98 2.74 4.74 6.64 2.1 6.6 4.78 4.48 10.38 3.89 4.25 7.09 4.14 12.56 10.25 3.89 5.99 5.91 8.51 10.5 6.82 2.0 7.31 4.15 5.04 4.61 5.29 7.88 3.71 8.43 3.5 7.56 6.9 6.1 3.15 3.5 7.58 4.74 9.01 6.97 4.07 8.54 6.51 3.5 9.22
271 5.02 3.79 5.62 7.32 1.46 7.47 5.83 4.68 11.43 4.57 5.3 8.08 5.19 13.25 11.24 4.57 7.04 5.56 9.56 11.49 7.87 1.67 8.36 4.35 6.09 5.66 6.34 8.75 4.39 9.49 4.38 8.61 7.95 7.15 2.51 4.38 8.45 5.43 10.06 6.33 5.12 9.44 7.56 4.38 10.27
272 4.91 3.66 5.78 7.67 1.19 7.63 5.71 5.05 11.3 4.92 5.17 8.01 5.07 13.6 11.17 4.92 6.92 5.28 9.43 11.43 7.75 2.13 8.24 4.72 5.96 5.53 6.21 8.91 4.74 9.36 4.53 8.48 7.82 7.02 2.2 4.53 8.61 5.78 9.93 6.03 5.0 9.47 7.44 4.53 10.15
273 5.71 4.48 6.31 7.46 1.13 8.16 6.52 3.64 12.12 4.78 5.99 8.76 5.88 13.38 11.92 4.78 7.73 4.22 10.25 12.18 8.56 0.24 9.05 3.31 6.78 6.35 7.03 9.44 4.49 10.17 5.07 9.29 8.64 7.83 2.69 5.07 9.14 5.56 10.75 5.08 5.81 10.13 8.25 5.07 10.96
274 4.3 3.66 4.66 2.65 5.29 6.3 6.21 1.17 11.32 2.02 5.29 6.99 5.57 8.57 10.22 2.02 7.04 8.74 10.25 10.48 8.25 3.66 8.44 3.37 6.08 6.03 6.71 4.89 1.02 9.37 3.66 8.69 8.33 7.52 6.7 3.66 6.47 0.75 10.14 9.6 5.12 8.32 7.64 3.66 10.35
275 4.72 5.32 5.07 0.79 7.22 6.72 7.87 2.22 11.73 2.27 5.5 7.41 7.23 6.71 10.64 2.27 7.28 10.67 11.91 10.9 9.91 6.75 10.1 4.42 6.1 7.69 8.37 3.93 2.68 9.79 4.34 10.35 9.98 9.18 8.63 4.34 4.61 1.11 11.8 11.53 6.78 8.74 9.3 4.34 12.01
276 5.49 5.44 5.84 0.42 8.18 7.48 7.99 3.18 12.5 3.04 6.27 8.18 7.35 5.76 11.41 3.04 8.05 11.63 11.45 11.67 10.03 7.71 9.64 5.38 6.87 7.82 8.5 3.59 3.3 10.56 5.11 9.88 10.11 9.3 9.58 5.11 4.27 2.07 11.34 12.49 6.31 8.3 8.84 5.11 11.55
277 3.78 4.27 4.14 3.37 7.2 5.78 6.82 3.71 10.8 1.87 5.1 6.47 6.18 9.3 9.7 1.87 6.35 10.65 10.27 9.96 8.86 6.74 8.46 5.91 5.17 6.65 7.33 2.36 2.67 8.85 3.41 8.71 8.94 8.13 8.53 3.41 3.04 2.49 10.16 11.52 5.14 7.8 7.67 3.41 10.38
278 4.08 4.56 4.43 3.36 7.49 6.08 7.12 3.84 11.09 2.17 5.39 6.77 6.48 9.29 10.0 2.17 6.64 10.94 10.57 10.26 9.15 7.03 8.76 6.05 5.46 6.94 7.62 2.27 2.82 9.15 3.7 9.0 9.23 8.43 8.83 3.7 2.94 2.48 10.46 11.81 5.43 8.1 7.96 3.7 10.67
279 2.27 3.03 2.63 3.24 5.97 3.99 5.58 3.53 9.29 0.64 3.86 4.69 4.94 9.17 7.92 0.64 4.9 9.42 9.03 8.17 7.62 5.5 7.22 5.73 3.72 5.41 6.09 4.25 1.44 7.34 2.17 7.47 7.7 6.89 7.3 2.17 3.95 2.37 8.92 10.28 3.9 6.02 6.43 2.17 9.14
280 1.5 2.69 0.44 5.85 6.67 1.73 5.24 5.96 6.55 3.1 3.14 2.3 4.6 12.47 5.54 3.1 3.38 10.49 8.56 5.79 7.28 6.57 6.75 8.17 2.36 5.07 5.75 3.18 3.88 4.61 1.87 7.0 6.74 6.55 7.72 1.87 2.88 5.39 8.45 11.55 3.43 3.65 4.52 1.87 8.66
281 3.41 4.23 2.44 4.59 7.17 3.34 6.78 4.99 8.77 1.84 5.09 4.03 6.14 10.52 7.26 1.84 5.6 10.62 10.5 7.52 8.82 6.7 8.7 7.19 4.3 6.61 7.29 3.59 2.9 6.83 3.37 8.94 8.69 8.1 8.5 3.37 3.3 3.71 10.4 11.49 5.37 5.36 6.47 3.37 10.61
282 6.42 6.37 5.52 1.29 8.93 5.55 8.92 4.26 11.32 3.97 7.2 6.25 8.28 6.91 9.48 3.97 8.14 12.38 12.38 9.73 10.96 8.46 10.57 6.46 7.8 8.75 9.43 2.11 4.24 9.37 6.04 10.82 11.04 10.24 10.33 6.04 2.79 3.15 12.27 13.24 7.25 6.82 9.77 6.04 12.48
283 4.65 5.84 3.95 7.91 10.32 2.11 8.39 9.48 7.7 6.62 6.19 3.02 7.75 14.19 4.46 6.62 5.58 14.13 11.6 4.23 10.43 10.22 9.8 11.68 5.4 8.22 8.89 4.9 7.39 6.49 5.2 10.04 9.78 9.7 11.33 5.2 4.61 8.91 11.49 15.19 6.47 0.54 7.56 5.2 11.71
284 1.83 3.01 0.73 6.08 6.96 1.5 5.56 6.19 6.64 3.33 3.47 2.08 4.92 12.2 5.31 3.33 3.47 10.78 8.89 5.57 7.6 6.87 7.08 8.4 2.69 5.38 6.06 2.91 4.1 4.7 2.16 7.33 7.07 6.87 8.02 2.16 2.62 5.62 8.78 11.84 3.76 3.42 4.85 2.16 8.99
285 5.19 6.37 3.79 7.97 9.99 2.64 8.93 9.1 5.51 5.97 6.72 3.56 8.29 14.25 2.27 5.97 4.86 13.81 12.14 1.91 10.96 9.89 10.33 11.3 5.94 8.75 9.43 4.96 7.01 4.06 5.73 10.58 10.32 10.24 11.04 5.73 4.67 7.84 12.03 14.87 7.01 2.49 8.1 5.73 12.24
286 8.08 9.27 7.56 12.99 13.84 5.24 9.46 13.11 6.07 10.24 7.6 5.15 11.18 18.58 2.84 10.24 5.84 17.65 13.3 1.93 12.38 13.74 11.5 15.31 6.71 9.63 10.67 9.29 11.02 5.04 8.62 11.7 12.19 11.16 14.76 8.62 8.99 12.53 10.63 18.71 7.89 5.73 8.85 8.62 11.76
287 8.55 9.74 8.03 13.46 14.31 5.68 9.93 13.57 5.81 10.71 8.07 5.62 11.65 19.05 2.58 10.71 6.31 18.12 13.04 2.1 12.85 14.21 11.23 15.78 7.18 10.1 11.13 9.76 11.48 5.51 9.09 11.44 11.92 11.63 15.23 9.09 9.46 13.0 10.37 19.18 8.36 6.17 10.43 9.09 11.5
288 7.55 8.35 7.02 12.46 12.86 5.67 9.38 12.57 2.08 9.71 6.73 4.61 9.9 18.04 1.22 9.71 4.97 16.68 9.31 2.14 11.63 12.76 7.5 14.77 5.84 9.55 10.59 8.75 10.48 3.18 8.09 7.71 8.19 10.34 13.72 8.09 8.46 12.0 6.64 17.72 7.02 5.65 6.7 8.09 7.77
289 8.6 9.17 8.11 13.74 13.68 7.88 9.87 13.85 1.69 10.98 7.55 7.13 10.39 20.07 3.74 10.98 5.79 17.5 9.79 4.65 12.12 13.58 7.99 14.81 6.66 10.04 11.07 10.78 11.76 4.0 9.14 8.2 8.68 10.83 14.54 9.14 10.48 13.27 7.13 18.54 7.84 8.17 7.19 9.14 8.26
290 8.76 9.33 8.27 13.9 13.84 7.17 10.36 14.01 2.32 11.15 7.71 6.11 10.88 19.55 2.73 11.15 5.95 17.66 10.29 3.64 12.61 13.74 8.48 14.97 6.82 10.53 11.57 10.26 11.92 4.16 9.31 8.69 9.17 11.32 14.7 9.31 9.96 13.43 7.62 18.7 8.0 7.16 7.68 9.31 8.75
291 9.59 10.16 9.1 14.73 14.67 8.87 11.2 14.84 2.92 11.98 8.54 7.86 11.72 21.06 4.47 11.98 6.79 18.49 11.12 5.38 13.44 14.58 9.32 15.8 7.65 11.37 12.4 11.77 12.75 4.99 10.14 9.52 10.0 12.16 15.53 10.14 11.48 14.27 8.45 19.53 8.83 8.9 8.51 10.14 9.58
292 6.44 7.01 5.95 11.58 11.52 5.72 7.48 11.69 1.17 8.83 5.39 5.05 8.0 17.91 3.18 8.83 3.63 15.34 7.4 4.1 9.72 11.42 5.6 12.65 4.5 7.65 8.68 8.62 9.6 1.84 6.99 5.81 6.29 8.44 12.38 6.99 8.32 11.11 4.73 16.38 5.68 7.5 4.79 6.99 5.87
293 2.67 2.95 3.09 7.84 7.46 4.31 3.33 7.73 5.16 4.61 1.47 3.75 3.84 13.76 4.78 4.61 0.81 11.27 6.22 5.11 6.25 7.36 4.42 8.58 1.14 3.5 4.53 6.73 5.64 3.21 2.96 4.63 5.07 5.02 8.32 2.96 6.44 7.16 6.04 12.31 1.75 6.08 2.65 2.96 6.33
294 7.41 6.17 8.02 9.56 1.7 9.87 8.21 6.0 13.81 6.88 7.68 10.48 7.57 15.49 13.64 6.88 9.42 3.83 11.94 13.89 10.25 2.18 10.74 5.67 8.47 8.04 8.72 11.15 6.6 11.86 6.78 10.99 10.33 9.53 1.24 6.78 10.85 7.67 12.44 3.73 7.5 11.84 9.94 6.78 12.65
295 9.55 8.31 10.15 11.32 4.14 12.0 10.36 7.75 15.95 8.64 9.82 12.6 9.72 17.24 15.76 8.64 11.57 1.13 14.08 16.02 12.4 3.93 12.89 7.42 10.61 10.18 10.86 13.28 8.35 14.01 8.91 13.13 12.47 11.67 4.13 8.91 12.98 9.42 14.58 3.94 9.65 13.96 12.09 8.91 14.8
296 12.48 11.25 13.08 9.64 7.07 14.93 13.29 6.64 18.89 11.57 12.76 15.53 12.65 13.84 18.69 11.57 14.5 2.83 17.02 18.95 15.33 6.86 15.82 4.5 13.55 13.12 13.8 12.65 8.79 16.94 11.84 16.07 15.41 14.6 7.06 11.84 15.91 7.88 17.52 5.21 12.58 16.9 15.02 11.84 17.73
297 15.98 14.75 16.58 12.01 10.57 18.43 16.79 9.0 22.39 15.07 16.26 19.04 16.15 13.45 22.2 15.07 18.0 6.48 20.52 22.45 18.83 10.37 19.32 6.86 17.05 16.62 17.3 19.71 14.79 20.45 15.34 19.57 18.91 18.11 10.56 15.34 19.41 10.24 21.02 8.52 16.08 20.4 18.52 15.34 21.23
298 17.14 15.91 17.74 12.75 11.73 19.59 17.95 9.6 23.55 16.23 17.42 20.19 17.31 11.68 23.35 16.23 19.16 6.17 21.68 23.61 19.99 11.52 20.48 7.45 18.21 17.78 18.46 20.87 15.94 21.6 16.5 20.72 20.07 19.26 11.72 16.5 20.57 10.84 22.18 9.68 17.24 21.56 19.68 16.5 22.39
299 13.52 12.29 12.36 9.59 8.11 14.01 14.33 6.58 19.93 9.73 13.8 14.7 13.69 12.78 17.93 9.73 15.54 3.87 18.06 18.19 16.37 7.91 16.86 4.44 14.59 14.16 14.84 12.59 8.73 17.98 12.88 17.11 16.45 15.65 8.1 12.88 14.18 7.82 18.56 6.25 13.62 16.03 16.06 12.88 18.77
300 14.01 12.78 14.61 10.79 8.6 16.46 14.82 7.78 20.42 13.1 14.29 17.07 14.18 15.22 20.23 13.1 16.03 4.36 18.55 20.48 16.86 8.4 17.35 5.64 15.08 14.65 15.33 17.74 12.82 18.48 13.37 17.6 16.94 16.14 8.59 13.37 17.44 9.02 19.05 6.74 14.11 18.43 16.55 13.37 19.26
301 7.43 6.79 7.79 5.01 4.62 9.43 7.99 2.01 14.45 5.15 8.42 10.12 7.35 10.94 13.35 5.15 10.17 7.74 11.71 13.61 10.03 3.73 11.57 1.16 9.21 7.81 8.49 8.02 4.15 12.5 6.79 11.82 10.11 9.3 6.17 6.79 9.6 3.25 13.27 8.6 8.25 11.45 10.77 6.79 13.49
302 7.67 7.03 8.03 5.26 4.48 9.67 7.85 2.25 13.45 5.4 7.32 10.37 7.21 11.18 13.6 5.4 9.06 7.6 11.58 13.85 9.89 3.59 10.38 0.32 8.11 7.68 8.36 8.26 4.4 11.5 7.03 10.62 9.97 9.16 6.03 7.03 9.84 3.49 12.08 8.47 7.14 11.7 9.58 7.03 12.29
303 9.83 9.19 10.19 7.42 5.3 11.83 10.01 4.41 15.61 7.56 9.48 12.53 9.37 13.34 15.76 7.56 11.22 4.65 13.74 16.01 12.05 4.4 12.54 2.27 10.27 9.84 10.52 10.42 6.56 13.66 9.19 12.78 12.13 11.32 6.85 9.19 12.0 5.65 14.24 7.03 9.3 13.86 11.74 9.19 14.45
304 5.79 5.15 6.15 3.37 4.53 7.79 7.7 0.37 12.81 3.51 6.78 8.48 7.06 9.29 11.71 3.51 8.53 7.65 11.74 11.97 9.74 3.64 9.93 1.97 7.57 7.52 8.2 6.37 2.51 10.86 5.15 10.18 9.81 9.01 6.08 5.15 7.96 1.61 11.63 8.52 6.61 9.81 9.13 5.15 11.84
305 5.78 5.14 6.14 3.37 4.97 7.78 7.69 0.85 12.8 3.51 6.78 8.48 7.05 9.29 11.71 3.51 8.52 8.09 11.73 11.97 9.73 4.09 9.93 2.41 7.57 7.52 8.2 6.37 2.51 10.86 5.14 10.17 9.81 9.01 6.52 5.14 7.95 1.6 11.63 8.96 6.6 9.81 9.13 5.14 11.84
306 4.97 4.33 5.33 2.72 4.68 6.97 6.88 0.5 11.99 2.69 5.96 7.66 6.24 8.64 10.89 2.69 7.71 8.19 10.92 11.15 8.92 4.18 9.11 2.7 6.75 6.71 7.38 5.56 1.69 10.04 4.33 9.36 9.0 8.19 7.36 4.33 7.14 0.82 10.81 9.06 5.79 8.99 8.31 4.33 11.03
307 17.22 16.57 18.13 21.25 20.99 19.77 15.17 21.35 13.36 18.5 15.39 18.64 15.69 27.17 16.47 18.5 15.98 24.81 9.53 17.38 14.07 20.89 12.22 22.12 15.5 15.34 13.29 21.68 19.26 15.6 16.85 11.74 11.0 12.79 21.85 16.85 21.39 20.77 10.17 25.85 15.22 21.55 12.98 16.85 9.23
308 8.96 7.71 10.0 12.98 11.84 11.74 6.1 12.5 13.54 10.23 7.9 12.06 5.8 18.9 13.67 10.23 9.66 15.66 7.81 14.0 3.13 11.74 7.38 12.97 9.2 5.98 4.79 13.55 10.41 12.1 8.58 7.86 6.74 4.41 12.7 8.58 13.26 11.92 9.42 16.69 7.73 13.52 8.62 8.58 8.47
309 11.09 9.85 12.14 15.11 13.97 13.88 8.23 14.63 15.68 12.37 10.04 14.2 7.94 21.04 15.81 12.37 11.79 14.59 9.95 16.14 5.27 13.88 9.52 15.1 11.33 8.12 6.92 15.69 12.54 14.24 10.72 9.99 8.87 6.54 14.83 10.72 15.39 14.05 11.56 11.71 9.86 15.65 10.76 10.72 10.6
310 2.17 3.35 1.67 7.3 7.92 2.1 5.21 7.41 5.33 4.55 3.35 1.54 5.26 13.63 4.63 4.55 2.16 11.74 8.77 4.89 7.94 7.83 6.96 9.62 2.06 5.73 6.41 4.34 5.32 3.39 2.71 7.21 6.95 7.22 8.84 2.71 4.05 6.84 8.66 12.8 3.64 3.88 4.61 2.71 8.87
311 2.49 3.67 2.0 7.62 8.24 2.24 4.68 7.73 4.72 4.87 2.82 1.68 5.58 13.95 4.43 4.87 1.54 12.06 8.24 4.69 7.6 8.15 6.43 9.94 1.53 4.85 5.89 4.67 5.64 2.78 3.03 6.68 6.42 6.38 9.16 3.03 4.37 7.16 8.13 13.12 3.11 4.01 4.08 3.03 8.34
312 7.46 6.81 8.37 11.49 11.23 10.01 4.54 11.59 6.39 8.74 5.63 10.04 5.06 17.41 8.75 8.74 6.8 15.05 1.28 9.67 5.5 11.13 2.06 12.36 6.93 4.71 4.71 11.93 9.5 9.24 7.09 1.81 2.1 4.22 12.09 7.09 11.63 11.01 1.16 16.09 5.46 11.79 3.8 7.09 0.17
313 7.13 6.47 8.04 11.16 10.9 9.67 5.07 11.26 5.93 8.41 5.3 9.71 5.59 17.08 8.29 8.41 6.4 14.71 1.94 9.2 6.12 10.8 2.13 12.02 6.59 5.25 5.33 11.59 9.17 8.84 6.76 1.65 2.68 4.84 11.75 6.76 11.29 10.68 0.59 15.75 5.13 11.45 3.4 6.76 0.84
314 7.69 7.03 8.6 11.72 10.95 10.23 4.6 11.82 7.02 8.97 5.86 10.27 5.45 17.64 9.38 8.97 7.03 14.77 0.69 10.29 5.24 10.85 2.29 12.08 7.15 5.13 4.45 12.15 9.73 9.47 7.32 2.03 2.16 3.96 11.81 7.32 11.85 11.24 1.79 15.81 5.69 12.01 4.03 7.32 0.52
315 4.74 3.49 5.78 8.76 7.62 7.52 1.38 8.28 9.09 6.01 3.34 7.84 1.58 14.69 9.11 6.01 5.09 11.44 3.36 9.44 1.84 7.52 2.93 8.75 4.63 1.27 0.59 9.33 6.19 7.53 4.37 3.4 2.28 0.62 8.48 4.37 9.04 7.7 4.97 12.48 3.16 9.3 3.66 4.37 4.01
316 2.56 3.73 1.45 5.43 7.45 1.81 6.28 5.83 7.43 2.68 4.19 2.5 5.64 11.49 5.73 2.68 4.25 11.26 9.61 5.99 8.32 7.35 7.8 8.03 3.41 6.11 6.78 2.2 3.74 5.48 2.88 8.05 7.79 7.59 8.5 2.88 1.9 4.55 9.5 12.32 4.48 3.83 5.57 2.88 9.72
317 2.21 3.32 1.24 5.45 6.74 2.68 5.87 5.56 7.82 2.7 3.89 3.38 5.23 11.38 6.61 2.7 4.28 10.56 9.31 6.86 7.91 6.64 7.5 7.77 3.1 5.69 6.37 3.18 3.48 5.87 2.47 7.74 7.49 7.18 7.79 2.47 2.88 4.99 9.2 11.62 4.17 4.71 5.27 2.47 9.41
318 2.76 3.87 1.79 5.18 7.3 2.33 6.42 5.58 7.77 2.44 4.44 3.03 5.78 11.61 6.26 2.44 4.59 11.11 9.86 6.51 8.46 7.2 8.05 7.79 3.66 6.25 6.93 2.32 3.49 5.82 3.02 8.3 8.04 7.73 8.35 3.02 2.02 4.31 9.75 12.17 4.73 3.93 5.82 3.02 9.96
319 5.07 6.26 3.99 4.32 10.01 4.02 8.81 7.16 9.79 5.16 6.71 4.72 8.17 9.22 7.95 5.16 6.61 13.83 12.12 8.2 10.85 9.91 10.32 9.36 5.92 8.63 9.31 1.16 6.22 7.84 5.42 10.56 10.31 10.12 11.06 5.42 0.72 5.94 12.02 14.89 6.99 5.29 8.09 5.42 12.23
320 5.22 6.41 4.52 8.48 10.89 2.68 8.96 10.05 8.27 7.19 6.75 3.59 8.32 14.76 5.03 7.19 6.15 14.7 12.17 4.8 11.0 10.79 10.36 12.25 5.97 8.78 9.46 5.47 7.96 7.06 5.76 10.61 10.35 10.27 11.9 5.76 5.18 9.47 12.06 15.76 7.04 0.73 8.13 5.76 12.28
321 3.52 3.67 3.94 8.35 8.09 5.57 2.27 8.45 5.84 5.6 2.49 5.48 2.79 14.27 8.2 5.6 2.83 11.9 3.94 7.17 5.18 7.99 2.13 9.21 2.35 2.44 3.47 7.49 6.36 5.27 3.95 2.34 2.82 3.96 8.95 3.95 7.19 7.87 3.76 12.94 2.32 7.35 0.36 3.95 4.04
322 9.77 8.53 10.38 11.36 4.06 12.23 10.57 7.79 16.17 8.68 10.03 12.83 9.93 17.28 15.99 8.68 11.78 3.79 14.3 16.25 12.61 3.97 13.1 7.46 10.82 10.4 11.07 13.51 8.39 14.22 9.14 13.34 12.69 11.88 3.19 9.14 13.21 9.46 14.8 1.9 9.86 14.2 12.3 9.14 15.01
323 7.98 6.74 8.59 10.13 2.27 10.44 8.78 6.57 14.38 7.45 8.24 11.04 8.14 16.05 14.2 7.45 9.99 3.56 12.51 14.46 10.82 2.75 11.31 6.24 9.03 8.61 9.28 11.72 7.16 12.43 7.35 11.55 10.9 10.09 1.4 7.35 11.42 8.23 13.01 2.94 8.07 12.41 10.51 7.35 13.22
324 7.14 5.89 7.92 9.81 1.95 9.77 7.94 6.72 13.54 7.06 7.4 10.24 7.3 15.74 13.4 7.06 9.15 4.83 11.66 13.66 9.98 3.07 10.47 6.39 8.19 7.76 8.44 11.05 6.88 11.59 6.68 10.71 10.06 9.25 0.66 6.68 10.75 7.92 12.17 4.72 7.23 11.7 9.67 6.68 12.38
325 6.05 4.81 7.1 9.55 1.69 8.84 6.85 6.45 12.45 6.8 6.32 9.16 6.21 15.47 12.32 6.8 8.06 5.08 10.58 12.58 8.89 2.81 9.38 6.12 7.11 6.68 7.36 10.79 6.62 10.51 5.68 9.63 8.97 8.17 0.82 5.68 10.49 7.65 11.08 4.98 6.15 10.62 8.58 5.68 11.29
326 6.12 4.88 7.17 9.62 1.76 8.91 6.92 6.52 12.52 6.86 6.39 9.23 6.28 15.54 12.39 6.86 8.13 5.15 10.65 12.64 8.96 2.88 9.45 6.19 7.18 6.75 7.43 10.85 6.68 10.57 5.75 9.7 9.04 8.23 0.89 5.75 10.56 7.72 11.15 5.04 6.21 10.68 8.65 5.75 11.36
327 7.37 6.13 7.97 9.14 1.96 9.82 8.18 5.57 13.78 6.46 7.64 10.42 7.54 15.06 13.58 6.46 9.39 2.37 11.9 13.84 10.22 1.75 10.71 5.24 8.43 8.0 8.68 11.1 6.17 11.83 6.73 10.95 10.3 9.49 2.1 6.73 10.8 7.24 12.41 3.37 7.47 11.78 9.91 6.73 12.62
328 9.82 8.57 10.43 11.4 4.11 12.28 10.62 7.83 16.21 8.72 10.08 12.88 9.98 17.33 16.04 8.72 11.83 3.09 14.34 16.3 12.65 4.02 13.14 7.5 10.87 10.44 11.12 13.55 8.44 14.27 9.19 13.39 12.73 11.93 3.24 9.19 13.26 9.51 14.84 0.99 9.91 14.24 12.35 9.19 15.06
329 10.63 9.38 11.24 12.21 4.92 13.09 11.43 8.65 17.02 9.54 10.89 13.69 10.79 18.14 16.85 9.54 12.64 3.14 15.15 17.11 13.47 4.83 13.96 8.31 11.68 11.25 11.93 14.37 9.25 15.08 10.0 14.2 13.54 12.74 4.05 10.0 14.07 10.32 15.65 0.26 10.72 15.05 13.16 10.0 15.87
330 11.07 9.83 11.68 12.66 5.36 13.53 11.87 9.09 17.47 9.98 11.33 14.13 11.23 18.58 17.29 9.98 13.08 3.31 15.6 17.55 13.91 5.27 14.4 8.76 12.13 11.7 12.37 14.81 9.69 15.52 10.44 14.64 13.99 13.18 4.5 10.44 14.51 10.76 16.1 0.44 11.16 15.5 13.6 10.44 16.31
331 6.07 4.84 6.67 5.84 2.27 8.52 6.88 3.03 12.48 5.13 6.35 9.12 6.24 11.76 12.28 5.13 8.09 5.0 10.61 12.54 8.92 1.37 9.41 2.7 7.14 6.71 7.39 9.8 4.84 10.54 5.43 9.66 9.0 8.2 3.82 5.43 9.5 4.08 11.11 5.86 6.18 10.48 8.61 5.43 11.33
332 8.23 8.18 8.59 2.92 10.92 10.23 10.73 5.92 15.25 5.78 9.01 10.92 10.09 5.0 14.15 5.78 10.79 14.37 14.19 14.41 12.77 10.45 12.38 8.12 9.61 10.56 11.24 5.79 6.05 13.3 7.85 12.63 12.85 12.05 12.33 7.85 6.47 4.81 14.08 15.24 9.06 10.49 11.58 7.85 14.29
